Name,Winrate,KDA,Rank
Alistar,49.66,2.48,Silver
Aurelion Sol,49.64,2.25,Silver
Lucian,49.58,2.24,Silver
Leona,49.58,2.41,Silver
Lissandra,49.58,2.23,Silver
Fiora,49.56,1.71,Silver
Tryndamere,49.55,1.77,Silver
Karthus,49.43,2.19,Silver
Taric,49.38,2.65,Silver
Katarina,49.32,2.14,Silver
Lulu,49.3,2.92,Silver
Poppy,49.28,2.36,Silver
Pantheon,49.25,2.06,Silver
Draven,49.16,2.0,Silver
Seraphine,49.12,2.47,Silver
Vex,49.11,2.25,Silver
Galio,49.1,2.41,Silver
Yuumi,49.06,4.16,Silver
Graves,49.05,2.07,Silver
Akali,49.03,2.24,Silver
Zed,49.02,2.17,Silver
Riven,48.98,1.91,Silver
Kassadin,48.95,2.23,Silver
Jax,48.9,1.64,Silver
Braum,48.88,2.77,Silver
Darius,48.8,1.76,Silver
Evelynn,48.77,2.67,Silver
Camille,48.73,1.84,Silver
Jarvan IV,48.72,2.95,Silver
Xin Zhao,48.58,2.13,Silver
Ivern,48.56,2.85,Silver
Rakan,48.44,2.71,Silver
Karma,48.32,2.54,Silver
Kai'Sa,48.27,2.23,Silver
Sylas,48.07,2.0,Silver
Ezreal,48.06,2.28,Silver
Bard,48.05,2.71,Silver
Kennen,48.05,2.01,Silver
Caitlyn,47.92,2.16,Silver
Elise,47.92,2.27,Silver
Taliyah,47.84,2.17,Silver
Talon,47.79,2.05,Silver
Gnar,47.75,1.83,Silver
Kalista,47.72,2.13,Silver
Kindred,47.6,1.99,Silver
Syndra,47.58,2.15,Silver
Corki,47.45,2.01,Silver
Rek'Sai,47.3,2.24,Silver
Varus,47.29,2.19,Silver
Zeri,47.27,2.16,Silver
Rengar,47.27,2.0,Silver
Orianna,47.24,2.43,Silver
Aatrox,47.16,1.85,Silver
Qiyana,47.06,2.02,Silver
Jayce,46.85,1.83,Silver
Gangplank,46.69,1.9,Silver
Zoe,46.66,2.28,Silver
LeBlanc,46.53,2.52,Silver
Rumble,46.38,2.06,Silver
Gragas,46.05,2.13,Silver
Twisted Fate,45.92,1.95,Silver
Olaf,45.75,1.95,Silver
Renekton,45.69,1.79,Silver
Thresh,45.4,2.38,Silver
Aphelios,45.05,1.87,Silver
Nidalee,45.03,2.28,Silver
Lee Sin,44.95,2.34,Silver
Gwen,43.78,1.66,Silver
Azir,43.6,1.85,Silver
Ryze,43.01,1.89,Silver
Sona,54.01,2.98,Gold
Garen,53.76,2.09,Gold
Nocturne,53.62,2.67,Gold
Janna,53.57,3.21,Gold
Soraka,53.44,2.78,Gold
Kayle,52.77,1.9,Gold
Shyvana,52.7,2.61,Gold
Yorick,52.5,1.47,Gold
Veigar,52.46,2.3,Gold
Zyra,52.44,2.07,Gold
Urgot,52.43,1.91,Gold
Quinn,52.4,1.87,Gold
Vayne,52.31,2.05,Gold
Warwick,52.31,2.25,Gold
Fizz,52.28,2.38,Gold
Nami,52.21,3.19,Gold
Illaoi,52.17,1.35,Gold
Anivia,52.14,2.47,Gold
Tahm Kench,52.08,2.56,Gold
Renata Glasc,52.04,2.7,Gold
Zac,52.02,3.45,Gold
Trundle,52.01,2.27,Gold
Vi,52.01,2.38,Gold
Rammus,51.97,2.89,Gold
Ornn,51.94,2.31,Gold
Neeko,51.9,2.22,Gold
Volibear,51.86,2.29,Gold
Akshan,51.79,2.05,Gold
Ziggs,51.78,2.36,Gold
Senna,51.75,2.57,Gold
Kha'Zix,51.73,2.52,Gold
Mordekaiser,51.73,1.93,Gold
Zilean,51.7,3.04,Gold
Blitzcrank,51.68,2.53,Gold
Dr. Mundo,51.68,2.25,Gold
Cassiopeia,51.55,1.97,Gold
Jhin,51.49,2.85,Gold
Malzahar,51.47,2.1,Gold
Miss Fortune,51.43,2.31,Gold
Ashe,51.43,2.4,Gold
Sejuani,51.41,3.13,Gold
Diana,51.4,2.3,Gold
Singed,51.4,1.96,Gold
Shen,51.39,2.9,Gold
Cho'Gath,51.39,2.16,Gold
Shaco,51.38,2.65,Gold
Sivir,51.25,2.46,Gold
Nunu & Willump,51.21,2.82,Gold
Kog'Maw,51.21,2.12,Gold
Nasus,51.18,1.94,Gold
Samira,51.14,2.2,Gold
Ahri,51.11,2.45,Gold
Riven,51.1,1.97,Gold
Tristana,51.09,2.29,Gold
Nautilus,50.97,2.45,Gold
Xayah,50.97,2.31,Gold
Twitch,50.95,2.31,Gold
Malphite,50.94,2.44,Gold
Amumu,50.9,2.57,Gold
Annie,50.9,2.27,Gold
Viktor,50.87,2.21,Gold
Aurelion Sol,50.85,2.37,Gold
Lucian,50.8,2.27,Gold
Heimerdinger,50.8,1.8,Gold
Teemo,50.76,1.67,Gold
Vel'Koz,50.76,2.31,Gold
Xerath,50.74,2.66,Gold
Sett,50.7,1.75,Gold
Lux,50.66,2.62,Gold
Kled,50.65,2.24,Gold
Fiddlesticks,50.59,2.61,Gold
Ekko,50.51,2.45,Gold
Zed,50.45,2.22,Gold
Yasuo,50.38,1.66,Gold
Master Yi,50.32,1.92,Gold
Skarner,50.31,2.7,Gold
Yone,50.29,1.74,Gold
Hecarim,50.28,2.93,Gold
Brand,50.28,1.79,Gold
Fiora,50.27,1.68,Gold
Kayn,50.26,2.29,Gold
Morgana,50.26,2.51,Gold
Vladimir,50.21,2.24,Gold
Swain,50.2,2.29,Gold
Maokai,50.14,2.19,Gold
Lulu,50.06,3.05,Gold
Irelia,50.04,1.68,Gold
Lillia,50.04,2.44,Gold
Jinx,50.01,2.3,Gold
Talon,49.97,2.13,Gold
Udyr,49.83,2.41,Gold
Kassadin,49.81,2.32,Gold
Vex,49.8,2.34,Gold
Pyke,49.74,2.17,Gold
Sion,49.72,1.33,Gold
Draven,49.7,1.98,Gold
Lissandra,49.68,2.27,Gold
Bard,49.67,2.87,Gold
Wukong,49.6,2.13,Gold
Seraphine,49.55,2.55,Gold
Alistar,49.55,2.51,Gold
Pantheon,49.51,2.05,Gold
Darius,49.48,1.75,Gold
Camille,49.48,1.85,Gold
Rell,49.48,2.38,Gold
Tryndamere,49.46,1.74,Gold
Poppy,49.43,2.39,Gold
Jarvan IV,49.36,3.06,Gold
Evelynn,49.35,2.8,Gold
Katarina,49.26,2.18,Gold
Karthus,49.22,2.21,Gold
Rek'Sai,49.17,2.38,Gold
Viego,49.15,2.26,Gold
Graves,49.14,2.09,Gold
Ivern,49.08,3.08,Gold
Galio,49.06,2.44,Gold
Taliyah,49.05,2.28,Gold
Akali,48.96,2.23,Gold
Leona,48.96,2.4,Gold
Braum,48.96,2.82,Gold
Rakan,48.95,2.83,Gold
Yuumi,48.94,4.09,Gold
Karma,48.93,2.63,Gold
Aatrox,48.93,1.92,Gold
Sylas,48.88,2.03,Gold
Qiyana,48.81,2.08,Gold
Elise,48.7,2.38,Gold
Xin Zhao,48.68,2.19,Gold
Taric,48.64,2.66,Gold
Rengar,48.58,2.06,Gold
Kindred,48.47,2.06,Gold
Jax,48.45,1.57,Gold
Caitlyn,48.37,2.19,Gold
Gnar,48.32,1.83,Gold
Kennen,48.25,2.01,Gold
Orianna,48.08,2.5,Gold
Kalista,47.91,2.14,Gold
Kai'Sa,47.89,2.26,Gold
Ezreal,47.76,2.28,Gold
Rumble,47.75,2.16,Gold
Zeri,47.67,2.2,Gold
Corki,47.6,2.05,Gold
Syndra,47.51,2.14,Gold
Zoe,47.5,2.35,Gold
Varus,47.39,2.2,Gold
LeBlanc,47.32,2.57,Gold
Gangplank,47.17,1.91,Gold
Jayce,47.14,1.79,Gold
Gragas,46.97,2.19,Gold
Renekton,46.58,1.78,Gold
Azir,46.28,1.99,Gold
Nidalee,46.19,2.45,Gold
Twisted Fate,46.18,2.03,Gold
Olaf,45.96,2.05,Gold
Lee Sin,45.83,2.45,Gold
Thresh,45.56,2.45,Gold
Aphelios,44.05,1.85,Gold
Gwen,43.95,1.69,Gold
Ryze,43.09,1.91,Gold
Janna,53.9,3.31,Platinum
Soraka,53.08,2.8,Platinum
Nocturne,52.75,2.72,Platinum
Fizz,52.71,2.42,Platinum
Garen,52.69,2.01,Platinum
Sona,52.69,2.96,Platinum
Renata Glasc,52.51,2.79,Platinum
Quinn,52.37,1.86,Platinum
Vayne,52.22,2.05,Platinum
Anivia,52.19,2.48,Platinum
Shen,52.17,2.92,Platinum
Kha'Zix,52.07,2.61,Platinum
Kayle,52.04,1.87,Platinum
Akshan,51.94,2.07,Platinum
Aurelion Sol,51.92,2.49,Platinum
Riven,51.88,1.98,Platinum
Senna,51.87,2.62,Platinum
Heimerdinger,51.82,1.82,Platinum
Cassiopeia,51.81,1.97,Platinum
Veigar,51.77,2.29,Platinum
Rammus,51.68,2.95,Platinum
Singed,51.66,2.12,Platinum
Maokai,51.58,2.19,Platinum
Nami,51.57,3.21,Platinum
Ziggs,51.56,2.42,Platinum
Shyvana,51.5,2.6,Platinum
Vi,51.5,2.44,Platinum
Ornn,51.49,2.35,Platinum
Zilean,51.47,3.13,Platinum
Neeko,51.46,2.22,Platinum
Rek'Sai,51.45,2.52,Platinum
Ahri,51.43,2.55,Platinum
Ashe,51.42,2.42,Platinum
Blitzcrank,51.41,2.54,Platinum
Tahm Kench,51.41,2.57,Platinum
Kog'Maw,51.39,2.14,Platinum
Kled,51.37,2.23,Platinum
Fiddlesticks,51.36,2.73,Platinum
Jhin,51.35,2.89,Platinum
Volibear,51.35,2.35,Platinum
Zac,51.3,3.44,Platinum
Malzahar,51.29,2.09,Platinum
Illaoi,51.29,1.27,Platinum
Warwick,51.25,2.23,Platinum
Diana,51.23,2.38,Platinum
Trundle,51.2,2.22,Platinum
Yorick,51.15,1.43,Platinum
Zyra,51.0,2.06,Platinum
Lucian,50.97,2.24,Platinum
Mordekaiser,50.95,1.88,Platinum
Skarner,50.94,2.87,Platinum
Shaco,50.88,2.69,Platinum
Annie,50.85,2.29,Platinum
Sejuani,50.8,3.11,Platinum
Twitch,50.78,2.29,Platinum
Talon,50.77,2.22,Platinum
Lulu,50.73,3.12,Platinum
Malphite,50.73,2.38,Platinum
Xayah,50.72,2.33,Platinum
Ekko,50.69,2.53,Platinum
Viktor,50.66,2.19,Platinum
Nunu & Willump,50.63,2.86,Platinum
Kassadin,50.6,2.37,Platinum
Urgot,50.6,1.87,Platinum
Zed,50.59,2.25,Platinum
Teemo,50.57,1.66,Platinum
Tristana,50.56,2.29,Platinum
Sett,50.55,1.74,Platinum
Fiora,50.53,1.65,Platinum
Vladimir,50.49,2.3,Platinum
Dr. Mundo,50.46,2.14,Platinum
Aatrox,50.44,1.96,Platinum
Taliyah,50.44,2.37,Platinum
Cho'Gath,50.43,2.07,Platinum
Qiyana,50.42,2.12,Platinum
Kayn,50.39,2.37,Platinum
Wukong,50.39,2.12,Platinum
Lissandra,50.32,2.31,Platinum
Nautilus,50.31,2.42,Platinum
Camille,50.28,1.86,Platinum
Katarina,50.23,2.26,Platinum
Bard,50.23,2.97,Platinum
Samira,50.22,2.21,Platinum
Hecarim,50.14,3.0,Platinum
Kindred,50.08,2.23,Platinum
Jinx,50.06,2.31,Platinum
Pyke,50.04,2.2,Platinum
Swain,50.02,2.35,Platinum
Darius,49.98,1.75,Platinum
Miss Fortune,49.98,2.28,Platinum
Seraphine,49.9,2.64,Platinum
Draven,49.89,1.98,Platinum
Rell,49.82,2.42,Platinum
Ivern,49.79,3.31,Platinum
Lillia,49.75,2.52,Platinum
Vel'Koz,49.71,2.34,Platinum
Yasuo,49.66,1.67,Platinum
Galio,49.6,2.53,Platinum
Lux,49.57,2.64,Platinum
Xerath,49.56,2.71,Platinum
Rumble,49.56,2.29,Platinum
Vex,49.54,2.36,Platinum
Rengar,49.53,2.15,Platinum
Udyr,49.49,2.56,Platinum
Brand,49.48,1.77,Platinum
Yone,49.47,1.69,Platinum
Elise,49.45,2.49,Platinum
Sivir,49.44,2.42,Platinum
Irelia,49.42,1.62,Platinum
Braum,49.41,2.87,Platinum
Evelynn,49.4,2.91,Platinum
Karma,49.39,2.72,Platinum
Sylas,49.38,2.06,Platinum
Alistar,49.38,2.54,Platinum
Tryndamere,49.34,1.74,Platinum
Pantheon,49.29,2.04,Platinum
Nasus,49.28,1.86,Platinum
Jarvan IV,49.2,3.13,Platinum
Master Yi,49.19,1.95,Platinum
Yuumi,49.06,4.1,Platinum
Morgana,49.06,2.5,Platinum
Amumu,49.06,2.49,Platinum
Zoe,49.06,2.45,Platinum
Poppy,49.05,2.36,Platinum
Viego,48.99,2.33,Platinum
Karthus,48.99,2.21,Platinum
Akali,48.98,2.22,Platinum
Taric,48.94,2.7,Platinum
Rakan,48.93,2.91,Platinum
Xin Zhao,48.88,2.25,Platinum
Jax,48.7,1.52,Platinum
Graves,48.67,2.14,Platinum
Gnar,48.44,1.82,Platinum
Sion,48.42,1.29,Platinum
Leona,48.16,2.37,Platinum
Caitlyn,48.14,2.19,Platinum
Gragas,48.09,2.2,Platinum
Orianna,48.0,2.49,Platinum
Kai'Sa,47.95,2.28,Platinum
Zeri,47.86,2.23,Platinum
Ezreal,47.78,2.28,Platinum
Nidalee,47.74,2.67,Platinum
Gangplank,47.7,1.93,Platinum
Syndra,47.7,2.1,Platinum
Twisted Fate,47.7,2.17,Platinum
Kalista,47.56,2.16,Platinum
Kennen,47.43,1.96,Platinum
LeBlanc,47.32,2.59,Platinum
Renekton,47.31,1.75,Platinum
Varus,47.0,2.2,Platinum
Lee Sin,46.95,2.57,Platinum
